,Well,Strain,Bio,Tech,Media,Condition,Plate Age,mM PQ,plate,mMPQ
0,101,blank,,,CM,,23,0.0,20150517_PQ_3,0.0
1,102,asnC,A,1.0,CM,,23,0.0,20150517_PQ_3,0.0
2,103,asnC,A,2.0,CM,,23,0.0,20150517_PQ_3,0.0
3,104,asnC,A,3.0,CM,,23,0.0,20150517_PQ_3,0.0
4,105,asnC,B,1.0,CM,,23,0.0,20150517_PQ_3,0.0
5,106,asnC,B,2.0,CM,,23,0.0,20150517_PQ_3,0.0
6,107,asnC,B,3.0,CM,,23,0.0,20150517_PQ_3,0.0
7,108,asnC,C,1.0,CM,,23,0.0,20150517_PQ_3,0.0
8,109,asnC,C,2.0,CM,,23,0.0,20150517_PQ_3,0.0
9,110,blank,,,CM,,23,0.0,20150517_PQ_3,0.0
10,111,asnC,C,3.0,CM,,23,0.0,20150517_PQ_3,0.0
11,112,asnC,D,1.0,CM,,23,0.0,20150517_PQ_3,0.0
12,113,asnC,D,2.0,CM,,23,0.0,20150517_PQ_3,0.0
13,114,asnC,D,3.0,CM,,23,0.0,20150517_PQ_3,0.0
14,115,trh2,A,1.0,CM,,23,0.0,20150517_PQ_3,0.0
15,116,trh2,A,2.0,CM,,23,0.0,20150517_PQ_3,0.0
16,117,trh2,A,3.0,CM,,23,0.0,20150517_PQ_3,0.0
17,118,trh2,B,1.0,CM,,23,0.0,20150517_PQ_3,0.0
18,119,trh2,B,2.0,CM,,23,0.0,20150517_PQ_3,0.0
19,120,trh2,B,3.0,CM,,23,0.0,20150517_PQ_3,0.0
20,121,trh2,C,1.0,CM,,23,0.0,20150517_PQ_3,0.0
21,122,trh2,C,2.0,CM,,23,0.0,20150517_PQ_3,0.0
22,123,trh2,C,3.0,CM,,23,0.0,20150517_PQ_3,0.0
23,124,trh2,D,1.0,CM,,23,0.0,20150517_PQ_3,0.0
24,125,trh2,D,2.0,CM,,23,0.0,20150517_PQ_3,0.0
25,126,trh2,D,3.0,CM,,23,0.0,20150517_PQ_3,0.0
26,127,ura3,A,1.0,CM,,23,0.0,20150517_PQ_3,0.0
27,128,ura3,A,2.0,CM,,23,0.0,20150517_PQ_3,0.0
28,129,ura3,A,3.0,CM,,23,0.0,20150517_PQ_3,0.0
29,130,ura3,B,1.0,CM,,23,0.0,20150517_PQ_3,0.0
30,131,ura3,B,2.0,CM,,23,0.0,20150517_PQ_3,0.0
31,132,ura3,B,3.0,CM,,23,0.0,20150517_PQ_3,0.0
32,133,ura3,C,1.0,CM,,23,0.0,20150517_PQ_3,0.0
33,134,ura3,C,2.0,CM,,23,0.0,20150517_PQ_3,0.0
34,135,ura3,C,3.0,CM,,23,0.0,20150517_PQ_3,0.0
35,136,ura3,D,1.0,CM,,23,0.0,20150517_PQ_3,0.0
36,137,ura3,D,2.0,CM,,23,0.0,20150517_PQ_3,0.0
